Package,Overall,FinalRiskScore,Score,Id,Label,Degree,Pageranks,Eigencentrality,In_reach
flatbuffers,7.73,0.638825452,99,675,flatbuffers-23.3.3,7,0.000108,0.00444,1
charset-normalizer,7.54,0.753981657,91,33,charset-normalizer-3.1.0,11,0.001572,0.054054,1
requests,7.51,0.515598341,96,31,requests-2.28.2,1915,0.025964,0.906595,27
pyhanko,6.95,0.657217689,87,10775,pyhanko-0.17.2,10,3.9e-05,0.00048,32
defusedxml,6.84,0.934873627,75,485,defusedxml-0.7.1,34,0.000465,0.0176,1
functions-framework,6.76,0.7688418,83,2006,functions-framework-3.3.0,6,3.8e-05,0.00046,19
botocore,6.73,0.294020913,100,567,botocore-1.29.114,20,0.000316,0.00879,18
cryptography,6.59,0.847395434,97,152,cryptography-40.0.2,140,0.003152,0.07871,4
click,6.57,0.786075881,97,143,click-8.1.3,587,0.007014,0.28405,1
aiohttp,6.57,0.327320982,97,59,aiohttp-3.8.4,243,0.002798,0.1081,25
pyarrow,6.54,0.534830208,94,578,pyarrow-11.0.0,37,0.000207,0.01706,4
flask,6.46,0.763313977,97,139,flask-2.2.3,161,0.001773,0.07513,10
twisted,6.46,0.552022574,89,1196,twisted-22.10.0,42,0.000308,0.01502,22
presidio-analyzer,6.46,0.587152631,81,8239,presidio-analyzer-2.2.31,6,4.2e-05,0.00046,124
presidio-anonymizer,6.46,0.588974631,87,8240,presidio-anonymizer-2.2.32,2,4.2e-05,0.00046,2
markupsafe,6.43,0.855779958,93,148,markupsafe-2.1.2,39,0.002057,0.02799,1
certifi,6.41,0.607135444,91,32,certifi-2022.12.7,142,0.003763,0.123986,1
coverage,6.41,0.397446824,97,498,coverage-7.2.3,19,0.000289,0.00896,2
attrs,6.35,0.827546126,96,63,attrs-23.1.0,90,0.001288,0.05565,1
scapy,6.32,0.646791599,88,174,scapy-2.5.0,6,7.1e-05,0.00277,1
jsii,6.32,0.55815574,97,8781,jsii-1.80.0,35,0.000284,0.01591,13
google-cloud-secret-manager,6.27,0.757513973,100,1866,google-cloud-secret-manager-2.7.2,6,3.9e-05,0.00046,59
google-cloud-resource-manager,6.27,0.752782276,94,2653,google-cloud-resource-manager-1.9.1,6,4e-05,0.00052,52
google-cloud-appengine-logging,6.27,0.789872127,100,2010,google-cloud-appengine-logging-1.3.0,6,4.9e-05,0.001,51
google-cloud-datacatalog,6.27,0.750063827,97,3580,google-cloud-datacatalog-2.0.2,6,5.5e-05,0.00057,58
google-cloud-container,6.27,0.751118279,97,13376,google-cloud-container-2.20.0,3,3.5e-05,0.0,51
google-cloud-language,6.27,0.725861571,97,9301,google-cloud-language-2.9.1,4,6.5e-05,0.00046,51
google-cloud-bigquery-datatransfer,6.27,0.747056196,97,8447,google-cloud-bigquery-datatransfer-3.11.1,3,3.5e-05,0.0,51
google-cloud-workflows,6.27,0.774561121,97,3020,google-cloud-workflows-1.10.1,3,3.5e-05,0.0,51
google-cloud-redis,6.27,0.759500125,97,2097,google-cloud-redis-2.12.1,3,3.5e-05,0.0,51
google-cloud-recommendations-ai,6.27,0.78263801,97,5072,google-cloud-recommendations-ai-0.10.3,3,3.5e-05,0.0,51
google-cloud-dataplex,6.27,0.804686013,97,4837,google-cloud-dataplex-1.4.3,4,3.5e-05,0.0,52
google-cloud-dataproc-metastore,6.27,0.785848744,97,4481,google-cloud-dataproc-metastore-1.10.1,4,3.5e-05,0.0,52
google-cloud-orchestration-airflow,6.27,0.789801136,91,5834,google-cloud-orchestration-airflow-1.7.1,3,3.5e-05,0.0,51
google-cloud-memcache,6.27,0.779726908,97,2788,google-cloud-memcache-1.7.1,3,3.5e-05,0.0,51
google-cloud-dataform,6.27,0.812058141,97,4129,google-cloud-dataform-0.5.1,4,3.5e-05,0.0,52
google-cloud-texttospeech,6.27,0.746031872,97,3960,google-cloud-texttospeech-0.2.0,2,4.2e-05,0.00046,47
google-cloud-iam,6.27,0.758703033,93,13055,google-cloud-iam-2.12.0,3,3.5e-05,0.0,51
google-cloud-artifact-registry,6.27,0.774823025,93,7638,google-cloud-artifact-registry-1.8.1,4,3.5e-05,0.0,52
google-cloud-scheduler,6.27,0.754784141,93,11713,google-cloud-scheduler-2.11.0,3,3.5e-05,0.0,51
google-cloud-private-ca,6.27,0.767044412,93,2474,google-cloud-private-ca-1.8.0,4,3.5e-05,0.0,52
google-cloud-os-config,6.27,0.779472389,93,4793,google-cloud-os-config-1.15.1,4,3.9e-05,0.00046,51
google-cloud-certificate-manager,6.27,0.811758683,88,12597,google-cloud-certificate-manager-1.4.2,3,3.5e-05,0.0,51
google-cloud-dialogflow-cx,6.27,0.762607008,93,9424,google-cloud-dialogflow-cx-1.20.1,3,3.5e-05,0.0,51
google-cloud-recaptcha-enterprise,6.27,0.768566551,93,9754,google-cloud-recaptcha-enterprise-1.12.0,3,3.5e-05,0.0,51
google-cloud-batch,6.27,0.799077981,93,5520,google-cloud-batch-0.10.0,3,3.5e-05,0.0,51
google-cloud-functions,6.27,0.77691577,93,9751,google-cloud-functions-1.12.0,4,3.5e-05,0.0,52
google-cloud-billing,6.27,0.779580041,93,1861,google-cloud-billing-1.10.1,4,3.5e-05,0.0,52
google-cloud-dialogflow,6.27,0.748201867,93,2270,google-cloud-dialogflow-2.21.0,3,3.5e-05,0.0,51
google-cloud-notebooks,6.27,0.782560894,93,3739,google-cloud-notebooks-1.6.1,6,3.9e-05,0.00046,52
google-cloud-documentai,6.27,0.762858654,93,1297,google-cloud-documentai-2.15.0,4,4.1e-05,0.00046,51
google-cloud-bigquery-reservation,6.27,0.763335537,93,10834,google-cloud-bigquery-reservation-1.11.1,3,3.5e-05,0.0,51
matplotlib,6.24,0.396813469,94,1,matplotlib-3.7.1,655,0.004566,0.303955,28
structlog,6.24,0.639746224,93,1639,structlog-23.1.0,10,0.000124,0.00473,1
tables,6.24,0.625031466,94,1430,tables-3.8.0,23,0.000151,0.00754,9
pillow,6.19,0.390081507,97,12,pillow-9.5.0,268,0.002966,0.143346,1
tensorflow-io-gcs-filesystem,6.16,0.6379584,94,685,tensorflow-io-gcs-filesystem-0.32.0,2,5.3e-05,0.002,1
gvm-tools,6.16,0.614065304,81,10895,gvm-tools-23.3.0,1,3.5e-05,0.0,12
yarl,6.11,0.580524187,90,66,yarl-1.8.2,44,0.000646,0.02443,7
redis,6.05,0.790196394,94,439,redis-4.5.4,53,0.00066,0.02387,3
black,6.05,0.502538595,100,3045,black-23.3.0,20,0.000144,0.00649,7
cachetools,6.0,0.775973642,87,621,cachetools-5.3.0,35,0.000457,0.01859,1
azure-core,6.0,0.411453435,96,751,azure-core-1.26.4,15,0.000161,0.00606,30
azure-storage-blob,6.0,0.410265266,96,1098,azure-storage-blob-12.16.0,11,6.9e-05,0.00292,32
azure-common,6.0,0.411555059,88,6120,azure-common-1.1.28,4,7.8e-05,0.00209,1
azure-identity,6.0,0.411563994,96,1589,azure-identity-1.12.0,7,4.2e-05,0.00094,37
azure-keyvault-secrets,6.0,0.413309604,94,7031,azure-keyvault-secrets-4.7.0,5,4.6e-05,0.00048,33
azure-keyvault,6.0,0.412988704,88,7026,azure-keyvault-4.1.0,4,3.9e-05,0.00046,47
azure-cosmos,6.0,0.412560134,96,746,azure-cosmos-4.3.1,2,3.7e-05,0.00046,31
azure-servicebus,6.0,0.409931417,96,1577,azure-servicebus-7.9.0,5,3.6e-05,0.00046,33
azure-keyvault-keys,6.0,0.412461382,94,7030,azure-keyvault-keys-4.8.0,6,4.6e-05,0.00048,34
azure-keyvault-certificates,6.0,0.413258936,91,7025,azure-keyvault-certificates-4.2.1,5,5e-05,0.00094,44
onnx,5.97,0.634468486,85,9716,onnx-1.13.1,10,9.4e-05,0.00333,4
bokeh,5.95,0.585996621,100,388,bokeh-3.1.0,27,0.000124,0.00759,28
werkzeug,5.92,0.551480512,97,146,werkzeug-2.2.3,49,0.000752,0.02713,2
multidict,5.92,0.609892488,88,65,multidict-6.0.4,25,0.000773,0.0209,1
pytest,5.86,0.456905797,97,500,pytest-7.3.1,124,0.001057,0.05609,10
google-cloud,5.86,0.629320066,83,8630,google-cloud-0.34.0,2,5.2e-05,0.00091,1
docker-compose,5.86,0.516836621,70,1349,docker-compose-1.29.2,13,4.2e-05,0.00091,54
pyparsing,5.84,0.573270314,94,13,pyparsing-3.0.9,74,0.002492,0.05472,1
python-gvm,5.78,0.611608049,78,10896,python-gvm-23.4.0,4,6.5e-05,0.00046,11
apache-libcloud,5.78,0.637813862,93,5076,apache-libcloud-3.7.0,2,3.9e-05,0.00046,28
seaborn,5.76,0.603997133,94,750,seaborn-0.12.2,103,0.000422,0.04387,36
tensorstore,5.76,0.693362502,91,6536,tensorstore-0.1.35,5,5.1e-05,0.00196,2
async-lru,5.73,0.795397993,94,11804,async-lru-2.0.2,2,4.5e-05,0.00048,2
mne,5.7,0.477595761,93,2675,mne-1.3.1,15,5.6e-05,0.00231,73
schema-salad,5.7,0.70710758,84,4810,schema-salad-8.4.20230213094415,9,6.2e-05,0.00144,39
zipp,5.68,0.685200734,82,194,zipp-3.15.0,15,0.000858,0.00885,1
gitpython,5.68,0.671641247,97,1369,gitpython-3.1.31,90,0.000933,0.04142,3
httpx,5.68,0.551984718,100,648,httpx-0.24.0,72,0.000787,0.03108,12
httpcore,5.68,0.747009623,88,659,httpcore-0.17.0,7,0.000164,0.00285,6
configparser,5.68,0.91594428,81,806,configparser-5.3.0,34,0.000398,0.01595,1
python-gitlab,5.68,0.654795681,100,1550,python-gitlab-3.14.0,10,9.3e-05,0.00372,35
lxml,5.65,0.266529022,91,228,lxml-4.9.2,291,0.003007,0.13769,1
opencensus,5.65,0.718518538,94,369,opencensus-0.11.2,4,4.2e-05,0.00107,51
opencensus-ext-azure,5.65,0.719258477,94,1580,opencensus-ext-azure-1.1.9,6,3.6e-05,0.00046,62
opencensus-context,5.65,0.720072281,87,1593,opencensus-context-0.1.3,1,5.3e-05,0.00051,1
google-events,5.65,0.757784646,84,2859,google-events-0.5.0,2,3.5e-05,0.0,4
wheel,5.62,0.643444469,91,274,wheel-0.40.0,58,0.000893,0.02821,1
pygments,5.62,0.627188997,91,57,pygments-2.15.0,117,0.001492,0.06241,1
onnxconverter-common,5.62,0.624765252,87,10965,onnxconverter-common-1.13.0,6,5.8e-05,0.00098,6
pyhanko-certvalidator,5.62,0.649761218,73,10774,pyhanko-certvalidator-0.20.1,7,4.2e-05,0.00096,21
blspy,5.62,0.739041742,69,5030,blspy-1.0.16,3,9e-05,0.00096,2
praw,5.62,0.658652797,93,2869,praw-7.7.0,7,6e-05,0.00185,31
ax-platform,5.62,0.578766216,89,12230,ax-platform-0.2.0,8,4.5e-05,0.00046,76
platformdirs,5.59,0.614898023,88,385,platformdirs-3.2.0,22,0.000377,0.01269,1
msal,5.59,0.616765952,94,1591,msal-1.21.0,5,6e-05,0.00098,31
yt-dlp,5.59,0.565168642,85,12072,yt-dlp-2023.3.4,6,4.2e-05,0.00046,6
scrapy,5.59,0.587913223,97,1525,scrapy-2.8.0,21,7.4e-05,0.00139,56
zarr,5.59,0.636913193,90,3065,zarr-2.14.2,11,5.8e-05,0.00281,7
pycparser,5.57,0.722789175,81,156,pycparser-2.21,9,0.002986,0.00599,1
pycryptodomex,5.57,0.651675483,91,137,pycryptodomex-3.17,25,0.000327,0.01216,1
pycryptodome,5.57,0.634173958,91,112,pycryptodome-3.17,47,0.000704,0.02287,1
google-cloud-pubsub,5.57,0.716712464,94,1363,google-cloud-pubsub-2.16.0,9,4.9e-05,0.00137,52
hiredis,5.57,0.576936617,83,441,hiredis-2.2.2,3,0.000342,0.00253,1
django,5.54,0.544936339,96,318,django-4.2,98,0.002142,0.04662,4
constructs,5.54,0.568188515,94,9372,constructs-3.4.293,26,0.000161,0.01253,14
connexion,5.54,0.531633269,91,210,connexion-2.14.1,10,4e-05,0.00046,59
mediapipe,5.54,0.74221309,91,1492,mediapipe-0.9.2.1,15,8.5e-05,0.00274,35
importlib-metadata,5.51,0.738331031,90,186,importlib-metadata-6.5.0,15,0.00014,0.00881,2
grpcio,5.51,0.671641247,88,358,grpcio-1.53.0,81,0.001337,0.04742,1
grpcio-tools,5.51,0.671641247,88,1267,grpcio-tools-1.48.2,8,5.5e-05,0.00137,7
absl-py,5.51,0.671641247,94,673,absl-py-1.4.0,40,0.000328,0.02078,1
sentry-sdk,5.51,0.597955601,100,1302,sentry-sdk-1.19.1,17,0.000118,0.00562,32
mlflow,5.51,0.488109612,94,6823,mlflow-1.15.0,20,3.8e-05,0.00048,85
astropy,5.51,0.470102579,97,828,astropy-5.2.2,124,0.000882,0.05663,7
frozenlist,5.49,0.69515444,91,64,frozenlist-1.3.3,8,0.00041,0.00938,1
google-api-python-client,5.49,0.654472303,100,609,google-api-python-client-2.85.0,83,0.000684,0.03477,66
cycler,5.49,0.759591482,88,7,cycler-0.11.0,12,0.000319,0.020275,1
google-cloud-bigquery-storage,5.49,0.7454911,94,2666,google-cloud-bigquery-storage-2.19.1,9,4.7e-05,0.00192,60
google-cloud-firestore,5.49,0.731906354,94,1257,google-cloud-firestore-2.11.0,6,4.6e-05,0.00096,61
libcst,5.49,0.583152547,97,1869,libcst-0.4.9,11,9.7e-05,0.00384,6
ujson,5.49,0.651022415,91,562,ujson-5.7.0,36,0.000369,0.01748,1
service-identity,5.49,0.707211381,85,1202,service-identity-21.1.0,17,0.000118,0.00548,11
cwl-utils,5.49,0.767310622,81,9931,cwl-utils-0.16,7,3.7e-05,0.00046,43
async-timeout,5.43,0.758138026,94,62,async-timeout-4.0.2,31,0.000926,0.02149,1
oauthlib,5.43,0.814313573,97,294,oauthlib-3.2.2,23,0.000299,0.01102,9
dnspython,5.43,0.712805703,91,134,dnspython-2.3.0,27,0.001,0.01394,1
opentelemetry-api,5.43,0.540125436,100,3488,opentelemetry-api-1.17.0,14,0.00018,0.00532,6
opentelemetry-sdk,5.43,0.540153946,100,5269,opentelemetry-sdk-1.8.0,8,8.2e-05,0.00288,5
opentelemetry-proto,5.43,0.541015709,100,5273,opentelemetry-proto-1.8.0,3,4.9e-05,0.00096,2
opentelemetry-exporter-otlp-proto-http,5.43,0.542131325,100,5272,opentelemetry-exporter-otlp-proto-http-1.8.0,7,5e-05,0.00048,45
opentelemetry-exporter-otlp-proto-grpc,5.43,0.541781292,100,5271,opentelemetry-exporter-otlp-proto-grpc-1.8.0,7,5e-05,0.00048,19
opentelemetry-exporter-otlp,5.43,0.541198794,97,5253,opentelemetry-exporter-otlp-1.8.0,3,3.6e-05,0.00046,48
pydicom,5.43,0.711879052,88,849,pydicom-2.3.1,8,0.000136,0.0037,1
numcodecs,5.43,0.589445085,80,3063,numcodecs-0.11.0,9,6.7e-05,0.0029,4
aiocache,5.43,0.758638358,90,915,aiocache-0.12.0,2,6.3e-05,0.00094,1
opentelemetry-exporter-zipkin-json,5.43,0.541814944,93,5275,opentelemetry-exporter-zipkin-json-1.8.0,5,5.9e-05,0.00096,33
opentelemetry-exporter-zipkin-proto-http,5.43,0.541814944,93,5276,opentelemetry-exporter-zipkin-proto-http-1.8.0,6,5e-05,0.00048,35
opentelemetry-exporter-zipkin,5.43,0.541242085,84,5254,opentelemetry-exporter-zipkin-1.8.0,3,3.6e-05,0.00046,36
sqlparse,5.41,0.638047486,93,321,sqlparse-0.4.3,18,0.000995,0.01112,1
rq,5.41,0.683124303,88,4061,rq-1.13.0,5,6.3e-05,0.00137,5
fastai,5.41,0.584740797,80,5121,fastai-2.7.9,16,3.9e-05,0.00046,165
google-api-core,5.35,0.720813266,94,611,google-api-core-2.11.0,198,0.001807,0.08988,49
pyjwt,5.35,0.689097695,94,638,pyjwt-2.6.0,79,0.000814,0.03726,8
babel,5.35,0.815605004,97,151,babel-2.12.1,35,0.000848,0.02388,1
kombu,5.35,0.671641247,91,3526,kombu-5.2.4,6,5.2e-05,0.00207,3
djangorestframework-simplejwt,5.35,0.716534504,94,11507,djangorestframework-simplejwt-4.6.0,4,4.2e-05,0.00048,10
sanic,5.35,0.640311483,97,3694,sanic-20.9.0,8,5.6e-05,0.00048,14
arviz,5.32,0.556700495,97,7199,arviz-0.15.1,11,3.9e-05,0.00046,122
typing,5.3,0.6436541,84,230,typing-3.7.4.3,27,0.000367,0.0125,1
dask,5.3,0.599804981,91,565,dask-2023.4.0,50,0.000183,0.01551,96
authlib,5.3,0.715091095,91,1111,authlib-1.2.0,2,4.3e-05,0.00048,5
locust,5.3,0.517375745,88,1579,locust-2.15.1,14,3.6e-05,0.00046,65
plexapi,5.3,0.732834531,85,11220,plexapi-3.1.0,4,5e-05,0.00046,30
idna,5.27,0.638660348,78,34,idna-3.4,41,0.003475,0.077516,1
gunicorn,5.27,0.643029065,94,213,gunicorn-20.1.0,26,0.000183,0.01172,2
responses,5.27,0.572888303,97,1916,responses-0.18.0,4,4.2e-05,0.00111,28
tablib,5.27,0.635814048,94,6935,tablib-3.4.0,1,3.9e-05,0.00048,1
tensorboard,5.24,0.568396287,91,683,tensorboard-2.12.2,22,6.6e-05,0.00382,61
jupyterlab,5.24,0.566267465,97,2254,jupyterlab-3.6.3,22,0.000126,0.00366,150
tensorboard-data-server,5.24,0.572926092,91,688,tensorboard-data-server-0.7.0,1,3.8e-05,0.00062,1
streamlit,5.24,0.594815486,97,2401,streamlit-1.19.0,32,5.4e-05,0.00183,101
aiobotocore,5.22,0.727407448,97,713,aiobotocore-2.5.0,9,5e-05,0.00146,47
omegaconf,5.22,0.615846912,91,351,omegaconf-2.3.0,5,0.000118,0.0017,3
google-auth-oauthlib,5.19,0.611642131,94,610,google-auth-oauthlib-1.0.0,44,0.000382,0.01956,46
etils,5.19,0.662135495,87,3663,etils-1.2.0,12,6.2e-05,0.00304,6
opentelemetry-propagator-aws-xray,5.19,0.678719643,79,5277,opentelemetry-propagator-aws-xray-1.0.1,2,4.5e-05,0.00048,4
awscli,5.16,0.248354428,96,968,awscli-1.27.115,7,5.5e-05,0.00049,32
filelock,5.16,0.60816995,91,299,filelock-3.11.0,38,0.000473,0.02306,1
soupsieve,5.16,0.703829253,79,177,soupsieve-2.4,10,0.001315,0.01075,1
proto-plus,5.16,0.671641247,94,629,proto-plus-1.22.2,164,0.001502,0.0753,3
xgboost,5.16,0.54611256,91,1596,xgboost-1.7.5,10,6.2e-05,0.00366,9
twine,5.16,0.627062931,94,185,twine-4.0.2,26,0.000113,0.00702,62
bidict,5.16,0.671641247,83,1251,bidict-0.22.1,8,8.5e-05,0.00384,1
pymemcache,5.16,0.713679766,86,2881,pymemcache-4.0.0,2,4.6e-05,0.00094,1
pluggy,5.14,0.606995648,91,1016,pluggy-1.0.0,19,0.000344,0.01229,1
importlib-resources,5.14,0.75712155,91,1090,importlib-resources-5.12.0,29,0.000321,0.01451,1
scikit-learn,5.14,0.356249168,94,261,scikit-learn-1.1.3,15,7.4e-05,0.00443,11
uvicorn,5.14,0.608885295,91,338,uvicorn-0.13.4,10,5e-05,0.00091,12
starlette,5.14,0.671641247,97,337,starlette-0.14.2,4,7.2e-05,0.00185,1
lightgbm,5.14,0.507142998,100,260,lightgbm-3.3.5,15,5.9e-05,0.00375,16
inflect,5.14,0.755011167,91,1645,inflect-6.0.4,11,0.000106,0.00475,11
flask-login,5.14,0.698140858,86,2796,flask-login-0.6.2,9,5.5e-05,0.00331,11
singledispatch,5.14,0.699763132,78,1206,singledispatch-4.0.0,8,9.4e-05,0.00383,1
path,5.14,0.898719747,77,4540,path-16.6.0,1,0.00015,0.00068,1
mutagen,5.14,0.743698562,88,416,mutagen-1.46.0,7,0.000137,0.00338,1
python-arango,5.14,0.618810028,88,3119,python-arango-6.1.0,5,3.9e-05,0.00046,39
hubspot-api-client,5.14,0.763423167,85,12798,hubspot-api-client-7.5.0,4,3.5e-05,0.0,16
path-py,5.14,0.891314342,62,4539,path-py-12.5.0,11,0.000135,0.00477,2
photutils,5.14,0.717416842,87,8573,photutils-1.7.0,4,4.7e-05,0.00094,8
pyodbc,5.11,0.71683541,87,5712,pyodbc-4.0.39,5,9.5e-05,0.00229,1
optuna,5.11,0.659978473,91,7410,optuna-3.1.1,10,4.5e-05,0.00091,17
playwright,5.11,0.606848521,94,3406,playwright-1.32.1,8,6.8e-05,0.00281,4
versioneer,5.11,0.747156775,85,8910,versioneer-0.28,2,6.7e-05,0.00091,1
acme,5.11,0.584622174,97,1117,acme-1.31.0,9,3.9e-05,0.00046,42
pyqtgraph,5.11,0.662429305,90,654,pyqtgraph-0.13.3,7,7.6e-05,0.00279,2
snakemake,5.11,0.562160357,87,4234,snakemake-7.25.0,23,3.8e-05,0.00046,130
msgpack,5.08,0.713972512,88,360,msgpack-1.0.5,47,0.000432,0.02349,1
websockets,5.08,0.616334727,89,98,websockets-11.0.1,35,0.000385,0.01755,1
jax,5.08,0.613171684,91,679,jax-0.4.8,26,0.00017,0.0107,11
jaxlib,5.08,0.61289332,91,6538,jaxlib-0.4.7,18,0.000109,0.00683,10
rdflib,5.08,0.68293017,97,739,rdflib-6.3.2,21,0.000305,0.0092,4
pydeck,5.08,0.640762382,83,2402,pydeck-0.8.0,3,3.7e-05,0.00055,7
ipython,5.05,0.544012126,94,464,ipython-8.12.0,82,0.000506,0.03461,20
tokenizers,5.05,0.614749671,91,1942,tokenizers-0.13.3,7,6.9e-05,0.00376,1
yapf,5.05,0.621270426,100,9587,yapf-0.32.0,3,4.2e-05,0.00137,1
google-cloud-spanner,5.05,0.720253293,90,5506,google-cloud-spanner-3.31.0,6,3.5e-05,0.0,63
stripe,5.05,0.583135689,91,5599,stripe-2.76.0,2,4.1e-05,0.00046,28
splunk-sdk,5.05,0.647359955,91,3385,splunk-sdk-1.7.3,1,3.8e-05,0.00046,1
keyrings-alt,5.05,0.773690874,74,649,keyrings-alt-4.2.0,4,4.2e-05,0.00142,3
awscrt,5.05,0.527929849,87,8535,awscrt-0.16.14,2,8.7e-05,0.00094,1
pymc,5.05,0.776050493,93,8247,pymc3-3.11.5,15,4.9e-05,0.00139,133
pvlib,5.05,0.699157277,87,11018,pvlib-0.9.5,7,3.9e-05,0.00046,44
pyvista,5.05,0.69499369,93,3375,pyvista-0.38.5,8,4.5e-05,0.00091,65
google-resumable-media,5.03,0.74753947,91,1261,google-resumable-media-2.4.1,7,9.2e-05,0.00362,2
poetry-core,5.03,0.723829422,88,9590,poetry-core-1.5.2,2,5.2e-05,0.00098,1
networkx,5.03,0.754782163,93,265,networkx-3.1,167,0.001291,0.08053,35
loguru,5.03,0.744367707,91,995,loguru-0.6.0,20,0.000216,0.00961,1
djangorestframework,5.03,0.595628735,90,1018,djangorestframework-3.14.0,27,0.000314,0.01076,8
elasticsearch-dsl,5.03,0.572691925,94,3383,elasticsearch-dsl-7.4.1,6,4.6e-05,0.00137,38
glances,5.03,0.529146083,87,9157,glances-3.3.1.1,4,3.5e-05,0.0,5
fastjsonschema,5.0,0.623954964,85,492,fastjsonschema-2.16.3,4,9.8e-05,0.00263,1
prettytable,5.0,0.602025752,97,987,prettytable-3.7.0,47,0.000351,0.02196,2
yamllint,5.0,0.646092417,90,5413,yamllint-1.30.0,7,4.4e-05,0.00139,5
itsdangerous,4.97,0.877979849,87,144,itsdangerous-2.1.2,27,0.000553,0.01738,1
python-utils,4.97,0.628213729,84,1608,python-utils-3.5.2,3,0.000142,0.00166,1
notebook,4.97,0.671641247,94,452,notebook-6.5.4,38,0.000181,0.00654,139
jupyterlab-server,4.97,0.600927289,94,2257,jupyterlab-server-2.22.1,9,4.3e-05,0.00063,91
pytest-xdist,4.97,0.575409876,90,4030,pytest-xdist-1.29.0,5,3.8e-05,0.00046,21
numexpr,4.97,0.681234555,91,1432,numexpr-2.8.4,11,0.000104,0.00461,3
geopandas,4.97,0.671641247,97,1537,geopandas-0.12.2,28,0.000154,0.01062,24
kornia,4.97,0.529019385,94,521,kornia-0.6.11,4,4.2e-05,0.00091,64
google-cloud-build,4.97,0.76406621,88,3302,google-cloud-build-3.14.0,5,4.2e-05,0.00046,52
python-telegram-bot,4.97,0.655306268,97,6355,python-telegram-bot-13.15,6,4.5e-05,0.00046,11
google-analytics-data,4.97,0.771825821,90,7035,google-analytics-data-0.12.1,4,3.6e-05,0.00046,41
homeassistant,4.97,0.671641247,93,2573,homeassistant-2023.4.5,27,3.5e-05,0.0,82
setuptools,4.95,0.400968822,73,219,setuptools-67.6.1,435,0.008323,0.22734,1
pyyaml,4.95,0.582502359,88,184,pyyaml-6.0,630,0.006842,0.3076,1
packaging,4.95,0.593759389,97,11,packaging-23.1,273,0.00359,0.169708,1
google-cloud-core,4.95,0.74518312,91,1259,google-cloud-core-2.3.2,19,0.000218,0.00794,59
gitdb,4.95,0.671641247,85,1370,gitdb-4.0.10,14,0.001305,0.0083,2
hvac,4.95,0.679661315,97,4289,hvac-0.11.2,3,3.9e-05,0.00046,29
google-cloud-datastore,4.95,0.739163192,90,2880,google-cloud-datastore-2.15.1,7,7.9e-05,0.00148,61
google-cloud-bigtable,4.95,0.721929491,90,1651,google-cloud-bigtable-2.17.0,6,6.5e-05,0.00046,62
pydriller,4.95,0.747360474,85,12955,pydriller-1.15.1,4,3.7e-05,0.00046,6
pytype,4.95,0.678702986,94,12706,pytype-2023.4.11,11,4e-05,0.00046,20
apprise,4.95,0.731503666,85,291,apprise-1.3.0,8,5.1e-05,0.00096,41
libpysal,4.95,0.741479444,84,6725,libpysal-4.7.0,9,4.5e-05,0.00046,53
cwl-upgrader,4.95,0.792934246,76,9935,cwl-upgrader-1.2.4,4,4e-05,0.00048,41
pymysql,4.92,0.845259904,94,1514,pymysql-1.0.3,18,0.000132,0.00784,5
zope-interface,4.92,0.499574396,91,594,zope-interface-6.0,98,0.001404,0.0558,2
apache-airflow,4.92,0.407805441,91,10387,apache-airflow-2.5.3,61,6.5e-05,0.00046,190
apache-airflow-providers-common-sql,4.92,0.555683084,94,10388,apache-airflow-providers-common-sql-1.4.0,3,6.6e-05,0.00096,2
distributed,4.92,0.618979769,91,566,distributed-2023.4.0,25,5.9e-05,0.00401,96
apache-airflow-providers-http,4.92,0.554740784,91,10390,apache-airflow-providers-http-4.3.0,5,3.6e-05,0.00048,54
apache-airflow-providers-imap,4.92,0.554889477,91,10391,apache-airflow-providers-imap-3.1.1,1,3.6e-05,0.00048,1
apache-airflow-providers-ftp,4.92,0.418313998,91,10389,apache-airflow-providers-ftp-3.3.1,1,3.6e-05,0.00048,1
apache-airflow-providers-sqlite,4.92,0.417826281,91,10392,apache-airflow-providers-sqlite-3.3.1,2,3.6e-05,0.00048,3
pillow-heif,4.92,0.777266336,84,4961,pillow-heif-0.10.1,4,6.6e-05,0.00137,2
fsspec,4.89,0.68849028,94,576,fsspec-2023.4.0,22,0.000125,0.01077,46
mypy-extensions,4.89,0.763906219,88,528,mypy-extensions-1.0.0,23,0.000344,0.01211,1
docker,4.89,0.620656234,87,1354,docker-6.0.1,33,0.000209,0.01213,39
asttokens,4.89,0.775663731,88,54,asttokens-2.2.1,9,0.000169,0.00403,2
pendulum,4.89,0.696941211,78,206,pendulum-2.1.2,28,0.0002,0.01229,5
pre-commit,4.89,0.551639864,94,3007,pre-commit-2.7.1,7,3.8e-05,0.00046,13
readme-renderer,4.89,0.612990947,91,189,readme-renderer-37.3,8,5.2e-05,0.00175,8
pandas-gbq,4.89,0.741566921,86,2663,pandas-gbq-0.17.8,12,3.9e-05,0.00046,99
kfp-pipeline-spec,4.89,0.632609497,87,3743,kfp-pipeline-spec-0.1.17,2,3.7e-05,0.0005,2
jira,4.89,0.780184612,94,5053,jira-3.5.0,8,6.7e-05,0.00094,48
qtpy,4.89,0.853456494,94,515,qtpy-2.3.1,27,0.00035,0.01282,2
cookiecutter,4.89,0.652367718,97,2625,cookiecutter-2.1.1,11,0.000102,0.00185,46
